"id","name","description","credits"
"2","ACCT-210","Financial Accounting","4"
"3","ACCT-311","Intermediate Accounting I","4"
"4","ACCT-312","Intermediate Accounting II","4"
"5","ACCT-320","Strategic Management Accounting","4"
"6","ACCT-340","Accounting Information Systems","4"
"7","ACCT-510","Advanced Accounting","4"
"8","ACCT-512","Auditing","4"
"9","ACCT-520","Advanced Strategic Management Accounting","4"
"10","ACCT-530","Business Taxation","4"
"11","ACCT-620","Management Accounting","4"
"12","ANTH-101","Human Origins","3"
"13","ANTH-301","Approaches to Cultural Anthropology","4"
"14","ANTH-302","Gender and Culture","4"
"15","ANTH-304","Anthropology of Religion","4"
"16","ANTH-308","Archaeology: Explaining the Past","4"
"17","ANTH-329","Race and Ethnicity: Sociological and Anthropological Perspectives","4"
"18","ARTS-106","Introduction to Drawing","4"
"19","ARTS-115","Introduction to Photography","4"
"20","ARTS-203","Introduction to Digital Arts","4"
"21","ARTS-301","Current Topics: Alternative Photo Processes","2"
"22","ARTS-302","Exhibition Practices","2"
"23","ARTS-306","Intermediate Drawing","4"
"24","ARTS-307","Intermediate Painting","4"
"25","ARTS-319","Topics in Printmaking: Relief","4"
"26","ARTS-320","Topics in Clay: Wheel-Throwing","3"
"27","ARTS-350I","Arts Individualized Internship","3"
"28","ARTS-360I","Traditional and Virtual Environmental Watercolor Techniques","4"
"29","ARTS-400","Capstone Seminar","4"
"30","BIOL-105","Human Biology","4"
"31","BIOL-107","Biology, Race, and Racism","4"
"32","BIOL-111","General Biology I","4"
"33","BIOL-112","General Biology II","4"
"34","BIOL-211","Principles of Genetics","4"
"35","BIOL-221","Human Anatomy and Physiology I","0"
"36","BIOL-221L","Human Anatomy and Physiology I Lab","4"
"37","BIOL-222","Human Anatomy and Physiology II","0"
"38","BIOL-222L","Human Anatomy and Physiology II Lab","4"
"39","BIOL-225","Basic Microbiology","0"
"40","BIOL-225L","Basic Microbiology Lab","5"
"41","BIOL-302","Cell Biology and Histology","5"
"42","BIOL-304","Molecular Biology","5"
"43","BIOL-307","Biochemistry","5"
"44","BIOL-310","Ecology","5"
"45","BIOL-312","Evolution","5"
"46","BIOL-320","Ecosystem and Global Ecology","5"
"47","BIOL-324","Invertebrate Biology","5"
"48","BIOL-330","Biology of Microorganisms","3"
"49","BIOL-415","Pollution Ecology","1"
"50","BIOL-469","Seminars in Biology","3"
"51","BIOL-479","Advanced Topics in Biology: Comparative Vertebrate Anatomy","2"
"52","BIOL-489","Senior Research in Biology","4"
"53","BLAW-310","Business Law: UCC and Contracts","4"
"54","BLAW-320","Legal Environment of Organizations","4"
"55","BLAW-430","Marketing and Advertising Law","4"
"56","CFS-262","Computer and Operating Systems Fundamentals I","4"
"57","CFS-264","Computer and Operating Systems Fundamentals II","4"
"58","CFS-280","Introduction to Computer Forensics","4"
"59","CFS-345","Electronic Discovery I","4"
"60","CFS-380","Digital Evidence Analysis","4"
"61","CFS-484","Computer Laws","4"
"62","CHEM-105","Survey of General, Organic, and Biochemistry","0"
"63","CHEM-105L","Survey of General, Organic, and Biochemistry","4"
"64","CHEM-107","Chemistry, Society and the Environment","4"
"65","CHEM-111","General Chemistry I","4"
"66","CHEM-112","General Chemistry II","4"
"67","CHEM-231","Organic Chemistry I","1"
"68","CHEM-231L","Organic Chemistry I Lab","3"
"69","CHEM-325","Biochemistry I: Biomolecule Structure and Function","2"
"70","CHEM-327","Biochemistry Laboratory","4"
"71","CHEM-332","Organic Chemistry II","1"
